"Subject","Complement_type","Itemnum","LexTALE_score","rating","zrating","group","cen","nor"
"31","S","270",93.75,7,0.778343656386667,"L1_English",22.2219222462203,1.52017108641366
"31","Z","271",93.75,7,0.778343656386667,"L1_English",22.2219222462203,1.52017108641366
"31","S","272",93.75,7,0.778343656386667,"L1_English",22.2219222462203,1.52017108641366
"31","Z","273",93.75,7,0.778343656386667,"L1_English",22.2219222462203,1.52017108641366
"31","S","274",93.75,7,0.778343656386667,"L1_English",22.2219222462203,1.52017108641366
"31","Z","275",93.75,7,0.778343656386667,"L1_English",22.2219222462203,1.52017108641366
"31","S","276",93.75,7,0.778343656386667,"L1_English",22.2219222462203,1.52017108641366
"31","Z","277",93.75,7,0.778343656386667,"L1_English",22.2219222462203,1.52017108641366
"31","S","278",93.75,6,0.222383901824762,"L1_English",22.2219222462203,1.52017108641366
"31","Z","279",93.75,7,0.778343656386667,"L1_English",22.2219222462203,1.52017108641366
"34","S","42",100,7,0.778343656386667,"L1_English",28.4719222462203,1.94772497598329
"34","Z","43",100,6,0.222383901824762,"L1_English",28.4719222462203,1.94772497598329
"34","S","44",100,7,0.778343656386667,"L1_English",28.4719222462203,1.94772497598329
"34","Z","45",100,7,0.778343656386667,"L1_English",28.4719222462203,1.94772497598329
"34","S","46",100,6,0.222383901824762,"L1_English",28.4719222462203,1.94772497598329
"34","Z","47",100,7,0.778343656386667,"L1_English",28.4719222462203,1.94772497598329
"34","S","48",100,7,0.778343656386667,"L1_English",28.4719222462203,1.94772497598329
"34","Z","49",100,7,0.778343656386667,"L1_English",28.4719222462203,1.94772497598329
"34","S","50",100,7,0.778343656386667,"L1_English",28.4719222462203,1.94772497598329
"34","Z","51",100,7,0.778343656386667,"L1_English",28.4719222462203,1.94772497598329
"2","Z","213",92.5,1,-2.55741487098476,"L1_English",20.9719222462203,1.43466030849973
"2","S","214",92.5,7,0.778343656386667,"L1_English",20.9719222462203,1.43466030849973
"2","Z","215",92.5,7,0.778343656386667,"L1_English",20.9719222462203,1.43466030849973
"2","S","216",92.5,7,0.778343656386667,"L1_English",20.9719222462203,1.43466030849973
"2","Z","217",92.5,7,0.778343656386667,"L1_English",20.9719222462203,1.43466030849973
"2","S","218",92.5,7,0.778343656386667,"L1_English",20.9719222462203,1.43466030849973
"2","Z","219",92.5,5,-0.333575852737143,"L1_English",20.9719222462203,1.43466030849973
"2","S","220",92.5,7,0.778343656386667,"L1_English",20.9719222462203,1.43466030849973
"2","S","221",92.5,7,0.778343656386667,"L1_English",20.9719222462203,1.43466030849973
"2","Z","222",92.5,7,0.778343656386667,"L1_English",20.9719222462203,1.43466030849973
"28","Z","327",100,7,0.778343656386667,"L1_English",28.4719222462203,1.94772497598329
"28","S","328",100,7,0.778343656386667,"L1_English",28.4719222462203,1.94772497598329
"28","Z","329",100,7,0.778343656386667,"L1_English",28.4719222462203,1.94772497598329
"28","S","330",100,7,0.778343656386667,"L1_English",28.4719222462203,1.94772497598329
"28","Z","331",100,7,0.778343656386667,"L1_English",28.4719222462203,1.94772497598329
"28","S","332",100,7,0.778343656386667,"L1_English",28.4719222462203,1.94772497598329
"28","Z","333",100,7,0.778343656386667,"L1_English",28.4719222462203,1.94772497598329
"28","S","334",100,7,0.778343656386667,"L1_English",28.4719222462203,1.94772497598329
"28","S","335",100,7,0.778343656386667,"L1_English",28.4719222462203,1.94772497598329
"28","Z","336",100,7,0.778343656386667,"L1_English",28.4719222462203,1.94772497598329
"5","Z","327",100,6,0.222383901824762,"L1_English",28.4719222462203,1.94772497598329
"5","S","328",100,3,-1.44549536186095,"L1_English",28.4719222462203,1.94772497598329
"5","Z","329",100,7,0.778343656386667,"L1_English",28.4719222462203,1.94772497598329
"5","S","330",100,6,0.222383901824762,"L1_English",28.4719222462203,1.94772497598329
"5","Z","331",100,6,0.222383901824762,"L1_English",28.4719222462203,1.94772497598329
"5","S","332",100,7,0.778343656386667,"L1_English",28.4719222462203,1.94772497598329
"5","Z","333",100,6,0.222383901824762,"L1_English",28.4719222462203,1.94772497598329
"5","S","334",100,7,0.778343656386667,"L1_English",28.4719222462203,1.94772497598329
"5","S","335",100,7,0.778343656386667,"L1_English",28.4719222462203,1.94772497598329
"5","Z","336",100,6,0.222383901824762,"L1_English",28.4719222462203,1.94772497598329
"32","S","42",100,7,0.778343656386667,"L1_English",28.4719222462203,1.94772497598329
"32","Z","43",100,1,-2.55741487098476,"L1_English",28.4719222462203,1.94772497598329
"32","S","44",100,7,0.778343656386667,"L1_English",28.4719222462203,1.94772497598329
"32","Z","45",100,7,0.778343656386667,"L1_English",28.4719222462203,1.94772497598329
"32","S","46",100,7,0.778343656386667,"L1_English",28.4719222462203,1.94772497598329
"32","Z","47",100,7,0.778343656386667,"L1_English",28.4719222462203,1.94772497598329
"32","S","48",100,7,0.778343656386667,"L1_English",28.4719222462203,1.94772497598329
"32","Z","49",100,7,0.778343656386667,"L1_English",28.4719222462203,1.94772497598329
"32","S","50",100,7,0.778343656386667,"L1_English",28.4719222462203,1.94772497598329
"32","Z","51",100,6,0.222383901824762,"L1_English",28.4719222462203,1.94772497598329
"11","Z","213",100,1,-2.55741487098476,"L1_English",28.4719222462203,1.94772497598329
"11","S","214",100,7,0.778343656386667,"L1_English",28.4719222462203,1.94772497598329
"11","Z","215",100,7,0.778343656386667,"L1_English",28.4719222462203,1.94772497598329
"11","S","216",100,7,0.778343656386667,"L1_English",28.4719222462203,1.94772497598329
"11","Z","217",100,7,0.778343656386667,"L1_English",28.4719222462203,1.94772497598329
"11","S","218",100,7,0.778343656386667,"L1_English",28.4719222462203,1.94772497598329
"11","Z","219",100,2,-2.00145511642286,"L1_English",28.4719222462203,1.94772497598329
"11","S","220",100,7,0.778343656386667,"L1_English",28.4719222462203,1.94772497598329
"11","S","221",100,7,0.778343656386667,"L1_English",28.4719222462203,1.94772497598329
"11","Z","222",100,7,0.778343656386667,"L1_English",28.4719222462203,1.94772497598329
"10","S","270",83.75,7,0.778343656386667,"L1_English",12.2219222462203,0.836084863102252
"10","Z","271",83.75,7,0.778343656386667,"L1_English",12.2219222462203,0.836084863102252
"10","S","272",83.75,7,0.778343656386667,"L1_English",12.2219222462203,0.836084863102252
"10","Z","273",83.75,7,0.778343656386667,"L1_English",12.2219222462203,0.836084863102252
"10","S","274",83.75,7,0.778343656386667,"L1_English",12.2219222462203,0.836084863102252
"10","Z","275",83.75,7,0.778343656386667,"L1_English",12.2219222462203,0.836084863102252
"10","S","276",83.75,7,0.778343656386667,"L1_English",12.2219222462203,0.836084863102252
"10","Z","277",83.75,7,0.778343656386667,"L1_English",12.2219222462203,0.836084863102252
"10","S","278",83.75,7,0.778343656386667,"L1_English",12.2219222462203,0.836084863102252
"10","Z","279",83.75,7,0.778343656386667,"L1_English",12.2219222462203,0.836084863102252
"25","Z","327",87.5,5,-0.333575852737143,"L1_English",15.9719222462203,1.09261719684403
"25","S","328",87.5,3,-1.44549536186095,"L1_English",15.9719222462203,1.09261719684403
"25","Z","329",87.5,5,-0.333575852737143,"L1_English",15.9719222462203,1.09261719684403
"25","S","330",87.5,7,0.778343656386667,"L1_English",15.9719222462203,1.09261719684403
"25","Z","331",87.5,4,-0.889535607299048,"L1_English",15.9719222462203,1.09261719684403
"25","S","332",87.5,6,0.222383901824762,"L1_English",15.9719222462203,1.09261719684403
"25","Z","333",87.5,7,0.778343656386667,"L1_English",15.9719222462203,1.09261719684403
"25","S","334",87.5,5,-0.333575852737143,"L1_English",15.9719222462203,1.09261719684403
"25","S","335",87.5,7,0.778343656386667,"L1_English",15.9719222462203,1.09261719684403
"25","Z","336",87.5,4,-0.889535607299048,"L1_English",15.9719222462203,1.09261719684403
"23","Z","213",90,7,0.778343656386667,"L1_English",18.4719222462203,1.26363875267188
"23","S","214",90,3,-1.44549536186095,"L1_English",18.4719222462203,1.26363875267188
"23","Z","215",90,7,0.778343656386667,"L1_English",18.4719222462203,1.26363875267188
"23","S","216",90,5,-0.333575852737143,"L1_English",18.4719222462203,1.26363875267188
"23","Z","217",90,6,0.222383901824762,"L1_English",18.4719222462203,1.26363875267188
"23","S","218",90,6,0.222383901824762,"L1_English",18.4719222462203,1.26363875267188
"23","Z","219",90,7,0.778343656386667,"L1_English",18.4719222462203,1.26363875267188
"23","S","220",90,7,0.778343656386667,"L1_English",18.4719222462203,1.26363875267188
"23","S","221",90,6,0.222383901824762,"L1_English",18.4719222462203,1.26363875267188
"23","Z","222",90,7,0.778343656386667,"L1_English",18.4719222462203,1.26363875267188
"21","S","270",100,7,0.778343656386667,"L1_English",28.4719222462203,1.94772497598329
"21","Z","271",100,7,0.778343656386667,"L1_English",28.4719222462203,1.94772497598329
"21","S","272",100,7,0.778343656386667,"L1_English",28.4719222462203,1.94772497598329
"21","Z","273",100,7,0.778343656386667,"L1_English",28.4719222462203,1.94772497598329
"21","S","274",100,7,0.778343656386667,"L1_English",28.4719222462203,1.94772497598329
"21","Z","275",100,7,0.778343656386667,"L1_English",28.4719222462203,1.94772497598329
"21","S","276",100,7,0.778343656386667,"L1_English",28.4719222462203,1.94772497598329
"21","Z","277",100,7,0.778343656386667,"L1_English",28.4719222462203,1.94772497598329
"21","S","278",100,5,-0.333575852737143,"L1_English",28.4719222462203,1.94772497598329
"21","Z","279",100,7,0.778343656386667,"L1_English",28.4719222462203,1.94772497598329
"15","S","42",91.25,7,0.778343656386667,"L1_English",19.7219222462203,1.34914953058581
"15","Z","43",91.25,7,0.778343656386667,"L1_English",19.7219222462203,1.34914953058581
"15","S","44",91.25,7,0.778343656386667,"L1_English",19.7219222462203,1.34914953058581
"15","Z","45",91.25,7,0.778343656386667,"L1_English",19.7219222462203,1.34914953058581
"15","S","46",91.25,7,0.778343656386667,"L1_English",19.7219222462203,1.34914953058581
"15","Z","47",91.25,7,0.778343656386667,"L1_English",19.7219222462203,1.34914953058581
"15","S","48",91.25,7,0.778343656386667,"L1_English",19.7219222462203,1.34914953058581
"15","Z","49",91.25,7,0.778343656386667,"L1_English",19.7219222462203,1.34914953058581
"15","S","50",91.25,3,-1.44549536186095,"L1_English",19.7219222462203,1.34914953058581
"15","Z","51",91.25,7,0.778343656386667,"L1_English",19.7219222462203,1.34914953058581
"9","Z","213",85,2,-2.00145511642286,"L1_English",13.4719222462203,0.921595641016178
"9","S","214",85,7,0.778343656386667,"L1_English",13.4719222462203,0.921595641016178
"9","Z","215",85,7,0.778343656386667,"L1_English",13.4719222462203,0.921595641016178
"9","S","216",85,6,0.222383901824762,"L1_English",13.4719222462203,0.921595641016178
"9","Z","217",85,7,0.778343656386667,"L1_English",13.4719222462203,0.921595641016178
"9","S","218",85,7,0.778343656386667,"L1_English",13.4719222462203,0.921595641016178
"9","Z","219",85,5,-0.333575852737143,"L1_English",13.4719222462203,0.921595641016178
"9","S","220",85,7,0.778343656386667,"L1_English",13.4719222462203,0.921595641016178
"9","S","221",85,7,0.778343656386667,"L1_English",13.4719222462203,0.921595641016178
"9","Z","222",85,7,0.778343656386667,"L1_English",13.4719222462203,0.921595641016178
"6","Z","327",82.5,7,0.778343656386667,"L1_English",10.9719222462203,0.750574085188326
"6","S","328",82.5,7,0.778343656386667,"L1_English",10.9719222462203,0.750574085188326
"6","Z","329",82.5,7,0.778343656386667,"L1_English",10.9719222462203,0.750574085188326
"6","S","330",82.5,7,0.778343656386667,"L1_English",10.9719222462203,0.750574085188326
"6","Z","331",82.5,7,0.778343656386667,"L1_English",10.9719222462203,0.750574085188326
"6","S","332",82.5,7,0.778343656386667,"L1_English",10.9719222462203,0.750574085188326
"6","Z","333",82.5,7,0.778343656386667,"L1_English",10.9719222462203,0.750574085188326
"6","S","334",82.5,7,0.778343656386667,"L1_English",10.9719222462203,0.750574085188326
"6","S","335",82.5,7,0.778343656386667,"L1_English",10.9719222462203,0.750574085188326
"6","Z","336",82.5,3,-1.44549536186095,"L1_English",10.9719222462203,0.750574085188326
"14","S","42",93.75,7,0.778343656386667,"L1_English",22.2219222462203,1.52017108641366
"14","Z","43",93.75,7,0.778343656386667,"L1_English",22.2219222462203,1.52017108641366
"14","S","44",93.75,7,0.778343656386667,"L1_English",22.2219222462203,1.52017108641366
"14","Z","45",93.75,7,0.778343656386667,"L1_English",22.2219222462203,1.52017108641366
"14","S","46",93.75,7,0.778343656386667,"L1_English",22.2219222462203,1.52017108641366
"14","Z","47",93.75,7,0.778343656386667,"L1_English",22.2219222462203,1.52017108641366
"14","S","48",93.75,7,0.778343656386667,"L1_English",22.2219222462203,1.52017108641366
"14","Z","49",93.75,7,0.778343656386667,"L1_English",22.2219222462203,1.52017108641366
"14","S","50",93.75,2,-2.00145511642286,"L1_English",22.2219222462203,1.52017108641366
"14","Z","51",93.75,7,0.778343656386667,"L1_English",22.2219222462203,1.52017108641366
"27","S","270",90,7,0.778343656386667,"L1_English",18.4719222462203,1.26363875267188
"27","Z","271",90,7,0.778343656386667,"L1_English",18.4719222462203,1.26363875267188
"27","S","272",90,7,0.778343656386667,"L1_English",18.4719222462203,1.26363875267188
"27","Z","273",90,7,0.778343656386667,"L1_English",18.4719222462203,1.26363875267188
"27","S","274",90,7,0.778343656386667,"L1_English",18.4719222462203,1.26363875267188
"27","Z","275",90,7,0.778343656386667,"L1_English",18.4719222462203,1.26363875267188
"27","S","276",90,7,0.778343656386667,"L1_English",18.4719222462203,1.26363875267188
"27","Z","277",90,7,0.778343656386667,"L1_English",18.4719222462203,1.26363875267188
"27","S","278",90,7,0.778343656386667,"L1_English",18.4719222462203,1.26363875267188
"27","Z","279",90,7,0.778343656386667,"L1_English",18.4719222462203,1.26363875267188
"38","Z","327",100,6,0.222383901824762,"L1_English",28.4719222462203,1.94772497598329
"38","S","328",100,4,-0.889535607299048,"L1_English",28.4719222462203,1.94772497598329
"38","Z","329",100,3,-1.44549536186095,"L1_English",28.4719222462203,1.94772497598329
"38","S","330",100,7,0.778343656386667,"L1_English",28.4719222462203,1.94772497598329
"38","Z","331",100,5,-0.333575852737143,"L1_English",28.4719222462203,1.94772497598329
"38","S","332",100,4,-0.889535607299048,"L1_English",28.4719222462203,1.94772497598329
"38","Z","333",100,7,0.778343656386667,"L1_English",28.4719222462203,1.94772497598329
"38","S","334",100,6,0.222383901824762,"L1_English",28.4719222462203,1.94772497598329
"38","S","335",100,7,0.778343656386667,"L1_English",28.4719222462203,1.94772497598329
"38","Z","336",100,1,-2.55741487098476,"L1_English",28.4719222462203,1.94772497598329
"37","Z","213",90,1,-2.55741487098476,"L1_English",18.4719222462203,1.26363875267188
"37","S","214",90,7,0.778343656386667,"L1_English",18.4719222462203,1.26363875267188
"37","Z","215",90,7,0.778343656386667,"L1_English",18.4719222462203,1.26363875267188
"37","S","216",90,7,0.778343656386667,"L1_English",18.4719222462203,1.26363875267188
"37","Z","217",90,7,0.778343656386667,"L1_English",18.4719222462203,1.26363875267188
"37","S","218",90,7,0.778343656386667,"L1_English",18.4719222462203,1.26363875267188
"37","Z","219",90,6,0.222383901824762,"L1_English",18.4719222462203,1.26363875267188
"37","S","220",90,7,0.778343656386667,"L1_English",18.4719222462203,1.26363875267188
"37","S","221",90,7,0.778343656386667,"L1_English",18.4719222462203,1.26363875267188
"37","Z","222",90,7,0.778343656386667,"L1_English",18.4719222462203,1.26363875267188
"8","S","42",96.25,7,0.778343656386667,"L1_English",24.7219222462203,1.69119264224151
"8","Z","43",96.25,7,0.778343656386667,"L1_English",24.7219222462203,1.69119264224151
"8","S","44",96.25,7,0.778343656386667,"L1_English",24.7219222462203,1.69119264224151
"8","Z","45",96.25,7,0.778343656386667,"L1_English",24.7219222462203,1.69119264224151
"8","S","46",96.25,7,0.778343656386667,"L1_English",24.7219222462203,1.69119264224151
"8","Z","47",96.25,7,0.778343656386667,"L1_English",24.7219222462203,1.69119264224151
"8","S","48",96.25,7,0.778343656386667,"L1_English",24.7219222462203,1.69119264224151
"8","Z","49",96.25,7,0.778343656386667,"L1_English",24.7219222462203,1.69119264224151
"8","S","50",96.25,6,0.222383901824762,"L1_English",24.7219222462203,1.69119264224151
"8","Z","51",96.25,7,0.778343656386667,"L1_English",24.7219222462203,1.69119264224151
"35","S","270",81.25,7,0.778343656386667,"L1_English",9.7219222462203,0.6650633072744
"35","Z","271",81.25,7,0.778343656386667,"L1_English",9.7219222462203,0.6650633072744
"35","S","272",81.25,7,0.778343656386667,"L1_English",9.7219222462203,0.6650633072744
"35","Z","273",81.25,7,0.778343656386667,"L1_English",9.7219222462203,0.6650633072744
"35","S","274",81.25,6,0.222383901824762,"L1_English",9.7219222462203,0.6650633072744
"35","Z","275",81.25,7,0.778343656386667,"L1_English",9.7219222462203,0.6650633072744
"35","S","276",81.25,7,0.778343656386667,"L1_English",9.7219222462203,0.6650633072744
"35","Z","277",81.25,7,0.778343656386667,"L1_English",9.7219222462203,0.6650633072744
"35","S","278",81.25,7,0.778343656386667,"L1_English",9.7219222462203,0.6650633072744
"35","Z","279",81.25,7,0.778343656386667,"L1_English",9.7219222462203,0.6650633072744
"24","S","270",92.5,7,0.778343656386667,"L1_English",20.9719222462203,1.43466030849973
"24","Z","271",92.5,7,0.778343656386667,"L1_English",20.9719222462203,1.43466030849973
"24","S","272",92.5,7,0.778343656386667,"L1_English",20.9719222462203,1.43466030849973
"24","Z","273",92.5,7,0.778343656386667,"L1_English",20.9719222462203,1.43466030849973
"24","S","274",92.5,7,0.778343656386667,"L1_English",20.9719222462203,1.43466030849973
"24","Z","275",92.5,7,0.778343656386667,"L1_English",20.9719222462203,1.43466030849973
"24","S","276",92.5,7,0.778343656386667,"L1_English",20.9719222462203,1.43466030849973
"24","Z","277",92.5,7,0.778343656386667,"L1_English",20.9719222462203,1.43466030849973
"24","S","278",92.5,7,0.778343656386667,"L1_English",20.9719222462203,1.43466030849973
"24","Z","279",92.5,7,0.778343656386667,"L1_English",20.9719222462203,1.43466030849973
"17","Z","327",96.25,7,0.778343656386667,"L1_English",24.7219222462203,1.69119264224151
"17","S","328",96.25,4,-0.889535607299048,"L1_English",24.7219222462203,1.69119264224151
"17","Z","329",96.25,7,0.778343656386667,"L1_English",24.7219222462203,1.69119264224151
"17","S","330",96.25,7,0.778343656386667,"L1_English",24.7219222462203,1.69119264224151
"17","Z","331",96.25,4,-0.889535607299048,"L1_English",24.7219222462203,1.69119264224151
"17","S","332",96.25,7,0.778343656386667,"L1_English",24.7219222462203,1.69119264224151
"17","Z","333",96.25,7,0.778343656386667,"L1_English",24.7219222462203,1.69119264224151
"17","S","334",96.25,7,0.778343656386667,"L1_English",24.7219222462203,1.69119264224151
"17","S","335",96.25,7,0.778343656386667,"L1_English",24.7219222462203,1.69119264224151
"17","Z","336",96.25,3,-1.44549536186095,"L1_English",24.7219222462203,1.69119264224151
"3","Z","213",92.5,5,-0.333575852737143,"L1_English",20.9719222462203,1.43466030849973
"3","S","214",92.5,7,0.778343656386667,"L1_English",20.9719222462203,1.43466030849973
"3","Z","215",92.5,7,0.778343656386667,"L1_English",20.9719222462203,1.43466030849973
"3","S","216",92.5,7,0.778343656386667,"L1_English",20.9719222462203,1.43466030849973
"3","Z","217",92.5,7,0.778343656386667,"L1_English",20.9719222462203,1.43466030849973
"3","S","218",92.5,7,0.778343656386667,"L1_English",20.9719222462203,1.43466030849973
"3","Z","219",92.5,5,-0.333575852737143,"L1_English",20.9719222462203,1.43466030849973
