"Subject","Complement_type","Itemnum","LexTALE_score","rating","zrating","group","cen","nor"
"3","S","220",92.5,7,0.778343656386667,"L1_English",20.9719222462203,1.43466030849973
"3","S","221",92.5,7,0.778343656386667,"L1_English",20.9719222462203,1.43466030849973
"3","Z","222",92.5,7,0.778343656386667,"L1_English",20.9719222462203,1.43466030849973
"13","Z","327",95,7,0.778343656386667,"L1_English",23.4719222462203,1.60568186432758
"13","S","328",95,6,0.222383901824762,"L1_English",23.4719222462203,1.60568186432758
"13","Z","329",95,7,0.778343656386667,"L1_English",23.4719222462203,1.60568186432758
"13","S","330",95,7,0.778343656386667,"L1_English",23.4719222462203,1.60568186432758
"13","Z","331",95,6,0.222383901824762,"L1_English",23.4719222462203,1.60568186432758
"13","S","332",95,7,0.778343656386667,"L1_English",23.4719222462203,1.60568186432758
"13","Z","333",95,6,0.222383901824762,"L1_English",23.4719222462203,1.60568186432758
"13","S","334",95,5,-0.333575852737143,"L1_English",23.4719222462203,1.60568186432758
"13","S","335",95,7,0.778343656386667,"L1_English",23.4719222462203,1.60568186432758
"13","Z","336",95,3,-1.44549536186095,"L1_English",23.4719222462203,1.60568186432758
"22","S","42",85,7,0.778343656386667,"L1_English",13.4719222462203,0.921595641016178
"22","Z","43",85,4,-0.889535607299048,"L1_English",13.4719222462203,0.921595641016178
"22","S","44",85,7,0.778343656386667,"L1_English",13.4719222462203,0.921595641016178
"22","Z","45",85,7,0.778343656386667,"L1_English",13.4719222462203,0.921595641016178
"22","S","46",85,7,0.778343656386667,"L1_English",13.4719222462203,0.921595641016178
"22","Z","47",85,7,0.778343656386667,"L1_English",13.4719222462203,0.921595641016178
"22","S","48",85,5,-0.333575852737143,"L1_English",13.4719222462203,0.921595641016178
"22","Z","49",85,7,0.778343656386667,"L1_English",13.4719222462203,0.921595641016178
"22","S","50",85,1,-2.55741487098476,"L1_English",13.4719222462203,0.921595641016178
"22","Z","51",85,6,0.222383901824762,"L1_English",13.4719222462203,0.921595641016178
"30","S","270",76.25,6,0.222383901824762,"L1_English",4.7219222462203,0.323020195618696
"30","Z","271",76.25,7,0.778343656386667,"L1_English",4.7219222462203,0.323020195618696
"30","S","272",76.25,7,0.778343656386667,"L1_English",4.7219222462203,0.323020195618696
"30","Z","273",76.25,5,-0.333575852737143,"L1_English",4.7219222462203,0.323020195618696
"30","S","274",76.25,4,-0.889535607299048,"L1_English",4.7219222462203,0.323020195618696
"30","Z","275",76.25,7,0.778343656386667,"L1_English",4.7219222462203,0.323020195618696
"30","S","276",76.25,7,0.778343656386667,"L1_English",4.7219222462203,0.323020195618696
"30","Z","277",76.25,7,0.778343656386667,"L1_English",4.7219222462203,0.323020195618696
"30","S","278",76.25,6,0.222383901824762,"L1_English",4.7219222462203,0.323020195618696
"30","Z","279",76.25,7,0.778343656386667,"L1_English",4.7219222462203,0.323020195618696
"61","S","42",72.5,NA,NA,"L2_English",0.971922246220302,0.0664878618769186
"61","Z","43",72.5,NA,NA,"L2_English",0.971922246220302,0.0664878618769186
"61","S","44",72.5,NA,NA,"L2_English",0.971922246220302,0.0664878618769186
"61","Z","45",72.5,NA,NA,"L2_English",0.971922246220302,0.0664878618769186
"61","S","46",72.5,NA,NA,"L2_English",0.971922246220302,0.0664878618769186
"61","Z","47",72.5,NA,NA,"L2_English",0.971922246220302,0.0664878618769186
"61","S","48",72.5,NA,NA,"L2_English",0.971922246220302,0.0664878618769186
"61","Z","49",72.5,NA,NA,"L2_English",0.971922246220302,0.0664878618769186
"61","S","50",72.5,NA,NA,"L2_English",0.971922246220302,0.0664878618769186
"61","Z","51",72.5,NA,NA,"L2_English",0.971922246220302,0.0664878618769186
"61","Z","213",72.5,NA,NA,"L2_English",0.971922246220302,0.0664878618769186
"61","S","214",72.5,NA,NA,"L2_English",0.971922246220302,0.0664878618769186
"61","Z","215",72.5,NA,NA,"L2_English",0.971922246220302,0.0664878618769186
"61","S","216",72.5,NA,NA,"L2_English",0.971922246220302,0.0664878618769186
"61","Z","217",72.5,NA,NA,"L2_English",0.971922246220302,0.0664878618769186
"61","S","218",72.5,NA,NA,"L2_English",0.971922246220302,0.0664878618769186
"61","Z","219",72.5,NA,NA,"L2_English",0.971922246220302,0.0664878618769186
"61","S","220",72.5,NA,NA,"L2_English",0.971922246220302,0.0664878618769186
"61","S","221",72.5,NA,NA,"L2_English",0.971922246220302,0.0664878618769186
"61","Z","222",72.5,NA,NA,"L2_English",0.971922246220302,0.0664878618769186
"61","S","270",72.5,NA,NA,"L2_English",0.971922246220302,0.0664878618769186
"61","Z","271",72.5,NA,NA,"L2_English",0.971922246220302,0.0664878618769186
"61","S","272",72.5,NA,NA,"L2_English",0.971922246220302,0.0664878618769186
"61","Z","273",72.5,NA,NA,"L2_English",0.971922246220302,0.0664878618769186
"61","S","274",72.5,NA,NA,"L2_English",0.971922246220302,0.0664878618769186
"61","Z","275",72.5,NA,NA,"L2_English",0.971922246220302,0.0664878618769186
"61","S","276",72.5,NA,NA,"L2_English",0.971922246220302,0.0664878618769186
"61","Z","277",72.5,NA,NA,"L2_English",0.971922246220302,0.0664878618769186
"61","S","278",72.5,NA,NA,"L2_English",0.971922246220302,0.0664878618769186
"61","Z","279",72.5,NA,NA,"L2_English",0.971922246220302,0.0664878618769186
"61","Z","327",72.5,7,0.778343656386667,"L2_English",0.971922246220302,0.0664878618769186
"61","S","328",72.5,6,0.222383901824762,"L2_English",0.971922246220302,0.0664878618769186
"61","Z","329",72.5,7,0.778343656386667,"L2_English",0.971922246220302,0.0664878618769186
"61","S","330",72.5,7,0.778343656386667,"L2_English",0.971922246220302,0.0664878618769186
"61","Z","331",72.5,7,0.778343656386667,"L2_English",0.971922246220302,0.0664878618769186
"61","S","332",72.5,7,0.778343656386667,"L2_English",0.971922246220302,0.0664878618769186
"61","Z","333",72.5,7,0.778343656386667,"L2_English",0.971922246220302,0.0664878618769186
"61","S","334",72.5,6,0.222383901824762,"L2_English",0.971922246220302,0.0664878618769186
"61","S","335",72.5,7,0.778343656386667,"L2_English",0.971922246220302,0.0664878618769186
"61","Z","336",72.5,7,0.778343656386667,"L2_English",0.971922246220302,0.0664878618769186
"99","S","42",61.25,NA,NA,"L2_English",-10.2780777537797,-0.703109139348415
"99","Z","43",61.25,NA,NA,"L2_English",-10.2780777537797,-0.703109139348415
"99","S","44",61.25,NA,NA,"L2_English",-10.2780777537797,-0.703109139348415
"99","Z","45",61.25,NA,NA,"L2_English",-10.2780777537797,-0.703109139348415
"99","S","46",61.25,NA,NA,"L2_English",-10.2780777537797,-0.703109139348415
"99","Z","47",61.25,NA,NA,"L2_English",-10.2780777537797,-0.703109139348415
"99","S","48",61.25,NA,NA,"L2_English",-10.2780777537797,-0.703109139348415
"99","Z","49",61.25,NA,NA,"L2_English",-10.2780777537797,-0.703109139348415
"99","S","50",61.25,NA,NA,"L2_English",-10.2780777537797,-0.703109139348415
"99","Z","51",61.25,NA,NA,"L2_English",-10.2780777537797,-0.703109139348415
"99","Z","213",61.25,NA,NA,"L2_English",-10.2780777537797,-0.703109139348415
"99","S","214",61.25,NA,NA,"L2_English",-10.2780777537797,-0.703109139348415
"99","Z","215",61.25,NA,NA,"L2_English",-10.2780777537797,-0.703109139348415
"99","S","216",61.25,NA,NA,"L2_English",-10.2780777537797,-0.703109139348415
"99","Z","217",61.25,NA,NA,"L2_English",-10.2780777537797,-0.703109139348415
"99","S","218",61.25,NA,NA,"L2_English",-10.2780777537797,-0.703109139348415
"99","Z","219",61.25,NA,NA,"L2_English",-10.2780777537797,-0.703109139348415
"99","S","220",61.25,NA,NA,"L2_English",-10.2780777537797,-0.703109139348415
"99","S","221",61.25,NA,NA,"L2_English",-10.2780777537797,-0.703109139348415
"99","Z","222",61.25,NA,NA,"L2_English",-10.2780777537797,-0.703109139348415
"99","S","270",61.25,NA,NA,"L2_English",-10.2780777537797,-0.703109139348415
"99","Z","271",61.25,NA,NA,"L2_English",-10.2780777537797,-0.703109139348415
"99","S","272",61.25,NA,NA,"L2_English",-10.2780777537797,-0.703109139348415
"99","Z","273",61.25,NA,NA,"L2_English",-10.2780777537797,-0.703109139348415
"99","S","274",61.25,NA,NA,"L2_English",-10.2780777537797,-0.703109139348415
"99","Z","275",61.25,NA,NA,"L2_English",-10.2780777537797,-0.703109139348415
"99","S","276",61.25,NA,NA,"L2_English",-10.2780777537797,-0.703109139348415
"99","Z","277",61.25,NA,NA,"L2_English",-10.2780777537797,-0.703109139348415
"99","S","278",61.25,NA,NA,"L2_English",-10.2780777537797,-0.703109139348415
"99","Z","279",61.25,NA,NA,"L2_English",-10.2780777537797,-0.703109139348415
"99","Z","327",61.25,NA,NA,"L2_English",-10.2780777537797,-0.703109139348415
"99","S","328",61.25,NA,NA,"L2_English",-10.2780777537797,-0.703109139348415
"99","Z","329",61.25,NA,NA,"L2_English",-10.2780777537797,-0.703109139348415
"99","S","330",61.25,NA,NA,"L2_English",-10.2780777537797,-0.703109139348415
"99","Z","331",61.25,NA,NA,"L2_English",-10.2780777537797,-0.703109139348415
"99","S","332",61.25,NA,NA,"L2_English",-10.2780777537797,-0.703109139348415
"99","Z","333",61.25,NA,NA,"L2_English",-10.2780777537797,-0.703109139348415
"99","S","334",61.25,NA,NA,"L2_English",-10.2780777537797,-0.703109139348415
"99","S","335",61.25,NA,NA,"L2_English",-10.2780777537797,-0.703109139348415
"99","Z","336",61.25,NA,NA,"L2_English",-10.2780777537797,-0.703109139348415
"82","S","42",82.5,NA,NA,"L2_English",10.9719222462203,0.750574085188326
"82","Z","43",82.5,NA,NA,"L2_English",10.9719222462203,0.750574085188326
"82","S","44",82.5,NA,NA,"L2_English",10.9719222462203,0.750574085188326
"82","Z","45",82.5,NA,NA,"L2_English",10.9719222462203,0.750574085188326
"82","S","46",82.5,NA,NA,"L2_English",10.9719222462203,0.750574085188326
"82","Z","47",82.5,NA,NA,"L2_English",10.9719222462203,0.750574085188326
"82","S","48",82.5,NA,NA,"L2_English",10.9719222462203,0.750574085188326
"82","Z","49",82.5,NA,NA,"L2_English",10.9719222462203,0.750574085188326
"82","S","50",82.5,NA,NA,"L2_English",10.9719222462203,0.750574085188326
"82","Z","51",82.5,NA,NA,"L2_English",10.9719222462203,0.750574085188326
"82","Z","213",82.5,NA,NA,"L2_English",10.9719222462203,0.750574085188326
"82","S","214",82.5,NA,NA,"L2_English",10.9719222462203,0.750574085188326
"82","Z","215",82.5,NA,NA,"L2_English",10.9719222462203,0.750574085188326
"82","S","216",82.5,NA,NA,"L2_English",10.9719222462203,0.750574085188326
"82","Z","217",82.5,NA,NA,"L2_English",10.9719222462203,0.750574085188326
"82","S","218",82.5,NA,NA,"L2_English",10.9719222462203,0.750574085188326
"82","Z","219",82.5,NA,NA,"L2_English",10.9719222462203,0.750574085188326
"82","S","220",82.5,NA,NA,"L2_English",10.9719222462203,0.750574085188326
"82","S","221",82.5,NA,NA,"L2_English",10.9719222462203,0.750574085188326
"82","Z","222",82.5,NA,NA,"L2_English",10.9719222462203,0.750574085188326
"82","S","270",82.5,NA,NA,"L2_English",10.9719222462203,0.750574085188326
"82","Z","271",82.5,NA,NA,"L2_English",10.9719222462203,0.750574085188326
"82","S","272",82.5,NA,NA,"L2_English",10.9719222462203,0.750574085188326
"82","Z","273",82.5,NA,NA,"L2_English",10.9719222462203,0.750574085188326
"82","S","274",82.5,NA,NA,"L2_English",10.9719222462203,0.750574085188326
"82","Z","275",82.5,NA,NA,"L2_English",10.9719222462203,0.750574085188326
"82","S","276",82.5,NA,NA,"L2_English",10.9719222462203,0.750574085188326
"82","Z","277",82.5,NA,NA,"L2_English",10.9719222462203,0.750574085188326
"82","S","278",82.5,NA,NA,"L2_English",10.9719222462203,0.750574085188326
"82","Z","279",82.5,NA,NA,"L2_English",10.9719222462203,0.750574085188326
"82","Z","327",82.5,NA,NA,"L2_English",10.9719222462203,0.750574085188326
"82","S","328",82.5,NA,NA,"L2_English",10.9719222462203,0.750574085188326
"82","Z","329",82.5,NA,NA,"L2_English",10.9719222462203,0.750574085188326
"82","S","330",82.5,NA,NA,"L2_English",10.9719222462203,0.750574085188326
"82","Z","331",82.5,NA,NA,"L2_English",10.9719222462203,0.750574085188326
"82","S","332",82.5,NA,NA,"L2_English",10.9719222462203,0.750574085188326
"82","Z","333",82.5,NA,NA,"L2_English",10.9719222462203,0.750574085188326
"82","S","334",82.5,NA,NA,"L2_English",10.9719222462203,0.750574085188326
"82","S","335",82.5,NA,NA,"L2_English",10.9719222462203,0.750574085188326
"82","Z","336",82.5,NA,NA,"L2_English",10.9719222462203,0.750574085188326
"44","S","42",68.75,7,0.778343656386667,"L2_English",-2.7780777537797,-0.190044471864859
"44","Z","43",68.75,7,0.778343656386667,"L2_English",-2.7780777537797,-0.190044471864859
"44","S","44",68.75,7,0.778343656386667,"L2_English",-2.7780777537797,-0.190044471864859
"44","Z","45",68.75,7,0.778343656386667,"L2_English",-2.7780777537797,-0.190044471864859
"44","S","46",68.75,7,0.778343656386667,"L2_English",-2.7780777537797,-0.190044471864859
"44","Z","47",68.75,7,0.778343656386667,"L2_English",-2.7780777537797,-0.190044471864859
"44","S","48",68.75,7,0.778343656386667,"L2_English",-2.7780777537797,-0.190044471864859
"44","Z","49",68.75,7,0.778343656386667,"L2_English",-2.7780777537797,-0.190044471864859
"44","S","50",68.75,7,0.778343656386667,"L2_English",-2.7780777537797,-0.190044471864859
"44","Z","51",68.75,7,0.778343656386667,"L2_English",-2.7780777537797,-0.190044471864859
"44","Z","213",68.75,NA,NA,"L2_English",-2.7780777537797,-0.190044471864859
"44","S","214",68.75,NA,NA,"L2_English",-2.7780777537797,-0.190044471864859
"44","Z","215",68.75,NA,NA,"L2_English",-2.7780777537797,-0.190044471864859
"44","S","216",68.75,NA,NA,"L2_English",-2.7780777537797,-0.190044471864859
"44","Z","217",68.75,NA,NA,"L2_English",-2.7780777537797,-0.190044471864859
"44","S","218",68.75,NA,NA,"L2_English",-2.7780777537797,-0.190044471864859
"44","Z","219",68.75,NA,NA,"L2_English",-2.7780777537797,-0.190044471864859
"44","S","220",68.75,NA,NA,"L2_English",-2.7780777537797,-0.190044471864859
"44","S","221",68.75,NA,NA,"L2_English",-2.7780777537797,-0.190044471864859
"44","Z","222",68.75,NA,NA,"L2_English",-2.7780777537797,-0.190044471864859
"44","S","270",68.75,NA,NA,"L2_English",-2.7780777537797,-0.190044471864859
"44","Z","271",68.75,NA,NA,"L2_English",-2.7780777537797,-0.190044471864859
"44","S","272",68.75,NA,NA,"L2_English",-2.7780777537797,-0.190044471864859
"44","Z","273",68.75,NA,NA,"L2_English",-2.7780777537797,-0.190044471864859
"44","S","274",68.75,NA,NA,"L2_English",-2.7780777537797,-0.190044471864859
"44","Z","275",68.75,NA,NA,"L2_English",-2.7780777537797,-0.190044471864859
"44","S","276",68.75,NA,NA,"L2_English",-2.7780777537797,-0.190044471864859
"44","Z","277",68.75,NA,NA,"L2_English",-2.7780777537797,-0.190044471864859
"44","S","278",68.75,NA,NA,"L2_English",-2.7780777537797,-0.190044471864859
"44","Z","279",68.75,NA,NA,"L2_English",-2.7780777537797,-0.190044471864859
"44","Z","327",68.75,NA,NA,"L2_English",-2.7780777537797,-0.190044471864859
"44","S","328",68.75,NA,NA,"L2_English",-2.7780777537797,-0.190044471864859
"44","Z","329",68.75,NA,NA,"L2_English",-2.7780777537797,-0.190044471864859
"44","S","330",68.75,NA,NA,"L2_English",-2.7780777537797,-0.190044471864859
"44","Z","331",68.75,NA,NA,"L2_English",-2.7780777537797,-0.190044471864859
"44","S","332",68.75,NA,NA,"L2_English",-2.7780777537797,-0.190044471864859
"44","Z","333",68.75,NA,NA,"L2_English",-2.7780777537797,-0.190044471864859
"44","S","334",68.75,NA,NA,"L2_English",-2.7780777537797,-0.190044471864859
"44","S","335",68.75,NA,NA,"L2_English",-2.7780777537797,-0.190044471864859
"44","Z","336",68.75,NA,NA,"L2_English",-2.7780777537797,-0.190044471864859
"49","S","42",58.75,NA,NA,"L2_English",-12.7780777537797,-0.874130695176266
"49","Z","43",58.75,NA,NA,"L2_English",-12.7780777537797,-0.874130695176266
"49","S","44",58.75,NA,NA,"L2_English",-12.7780777537797,-0.874130695176266
"49","Z","45",58.75,NA,NA,"L2_English",-12.7780777537797,-0.874130695176266
"49","S","46",58.75,NA,NA,"L2_English",-12.7780777537797,-0.874130695176266
"49","Z","47",58.75,NA,NA,"L2_English",-12.7780777537797,-0.874130695176266
"49","S","48",58.75,NA,NA,"L2_English",-12.7780777537797,-0.874130695176266
"49","Z","49",58.75,NA,NA,"L2_English",-12.7780777537797,-0.874130695176266
"49","S","50",58.75,NA,NA,"L2_English",-12.7780777537797,-0.874130695176266
"49","Z","51",58.75,NA,NA,"L2_English",-12.7780777537797,-0.874130695176266
"49","Z","213",58.75,NA,NA,"L2_English",-12.7780777537797,-0.874130695176266
"49","S","214",58.75,NA,NA,"L2_English",-12.7780777537797,-0.874130695176266
"49","Z","215",58.75,NA,NA,"L2_English",-12.7780777537797,-0.874130695176266
"49","S","216",58.75,NA,NA,"L2_English",-12.7780777537797,-0.874130695176266
"49","Z","217",58.75,NA,NA,"L2_English",-12.7780777537797,-0.874130695176266
"49","S","218",58.75,NA,NA,"L2_English",-12.7780777537797,-0.874130695176266
"49","Z","219",58.75,NA,NA,"L2_English",-12.7780777537797,-0.874130695176266
"49","S","220",58.75,NA,NA,"L2_English",-12.7780777537797,-0.874130695176266
"49","S","221",58.75,NA,NA,"L2_English",-12.7780777537797,-0.874130695176266
"49","Z","222",58.75,NA,NA,"L2_English",-12.7780777537797,-0.874130695176266
"49","S","270",58.75,6,0.222383901824762,"L2_English",-12.7780777537797,-0.874130695176266
"49","Z","271",58.75,6,0.222383901824762,"L2_English",-12.7780777537797,-0.874130695176266
"49","S","272",58.75,7,0.778343656386667,"L2_English",-12.7780777537797,-0.874130695176266
"49","Z","273",58.75,5,-0.333575852737143,"L2_English",-12.7780777537797,-0.874130695176266
"49","S","274",58.75,7,0.778343656386667,"L2_English",-12.7780777537797,-0.874130695176266
"49","Z","275",58.75,7,0.778343656386667,"L2_English",-12.7780777537797,-0.874130695176266
"49","S","276",58.75,6,0.222383901824762,"L2_English",-12.7780777537797,-0.874130695176266
"49","Z","277",58.75,7,0.778343656386667,"L2_English",-12.7780777537797,-0.874130695176266
"49","S","278",58.75,7,0.778343656386667,"L2_English",-12.7780777537797,-0.874130695176266
"49","Z","279",58.75,7,0.778343656386667,"L2_English",-12.7780777537797,-0.874130695176266
"49","Z","327",58.75,NA,NA,"L2_English",-12.7780777537797,-0.874130695176266
"49","S","328",58.75,NA,NA,"L2_English",-12.7780777537797,-0.874130695176266
"49","Z","329",58.75,NA,NA,"L2_English",-12.7780777537797,-0.874130695176266
"49","S","330",58.75,NA,NA,"L2_English",-12.7780777537797,-0.874130695176266
"49","Z","331",58.75,NA,NA,"L2_English",-12.7780777537797,-0.874130695176266
"49","S","332",58.75,NA,NA,"L2_English",-12.7780777537797,-0.874130695176266
"49","Z","333",58.75,NA,NA,"L2_English",-12.7780777537797,-0.874130695176266
"49","S","334",58.75,NA,NA,"L2_English",-12.7780777537797,-0.874130695176266
"49","S","335",58.75,NA,NA,"L2_English",-12.7780777537797,-0.874130695176266
"49","Z","336",58.75,NA,NA,"L2_English",-12.7780777537797,-0.874130695176266
"59","S","42",56.25,NA,NA,"L2_English",-15.2780777537797,-1.04515225100412
"59","Z","43",56.25,NA,NA,"L2_English",-15.2780777537797,-1.04515225100412
"59","S","44",56.25,NA,NA,"L2_English",-15.2780777537797,-1.04515225100412
"59","Z","45",56.25,NA,NA,"L2_English",-15.2780777537797,-1.04515225100412
"59","S","46",56.25,NA,NA,"L2_English",-15.2780777537797,-1.04515225100412
"59","Z","47",56.25,NA,NA,"L2_English",-15.2780777537797,-1.04515225100412
"59","S","48",56.25,NA,NA,"L2_English",-15.2780777537797,-1.04515225100412
"59","Z","49",56.25,NA,NA,"L2_English",-15.2780777537797,-1.04515225100412
"59","S","50",56.25,NA,NA,"L2_English",-15.2780777537797,-1.04515225100412
"59","Z","51",56.25,NA,NA,"L2_English",-15.2780777537797,-1.04515225100412
"59","Z","213",56.25,NA,NA,"L2_English",-15.2780777537797,-1.04515225100412
"59","S","214",56.25,NA,NA,"L2_English",-15.2780777537797,-1.04515225100412
"59","Z","215",56.25,NA,NA,"L2_English",-15.2780777537797,-1.04515225100412
"59","S","216",56.25,NA,NA,"L2_English",-15.2780777537797,-1.04515225100412
"59","Z","217",56.25,NA,NA,"L2_English",-15.2780777537797,-1.04515225100412
"59","S","218",56.25,NA,NA,"L2_English",-15.2780777537797,-1.04515225100412
"59","Z","219",56.25,NA,NA,"L2_English",-15.2780777537797,-1.04515225100412
